[34m[1mwandb[0m: Detected [langchain, litellm, openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Weave is installed but not imported. Add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
[2m2026-05-15 00:55:35[0m [[32m[1minfo     [0m] [1mwandb_initialized             [0m [36mentity[0m=[35msiddharthamdal-is23-bmsce[0m [36mproject[0m=[35mATTCO[0m [36mrun_id[0m=[35mattco_console_run[0m
[2m2026-05-15 00:55:35[0m [[32m[1mdebug    [0m] [1mllm_call_completed            [0m [36mcompletion_tokens[0m=[35m94[0m [36mmodel[0m=[35mopenai/gpt-4o[0m [36mprompt_tokens[0m=[35m438[0m [36mtotal_tokens[0m=[35m532[0m
[2m2026-05-15 00:55:35[0m [[32m[1minfo     [0m] [1mreason_node_exit              [0m [36mstep[0m=[35m5[0m [36mterminated[0m=[35mFalse[0m
[2m2026-05-15 00:55:35[0m [[32m[1minfo     [0m] [1marbitrator_node_entry         [0m [36mstep[0m=[35m5[0m
[2m2026-05-15 00:55:35[0m [[32m[1minfo     [0m] [1mact_node_entry                [0m [36mstep[0m=[35m5[0m
[2m2026-05-15 00:55:35[0m [[32m[1minfo     [0m] [1marbitrator_node_entry         [0m [36mstep[0m=[35m5[0m
[2m2026-05-15 00:55:35[0m [[32m[1minfo     [0m] [1mreason_node_entry             [0m [36mstep[0m=[35m5[0m
[2m2026-05-15 00:55:35[0m [[32m[1mdebug    [0m] [1mllm_call_started              [0m [36mmessage_count[0m=[35m7[0m [36mmodel[0m=[35mopenai/gpt-4o[0m
[2m2026-05-15 00:55:37[0m [[32m[1mdebug    [0m] [1mllm_call_completed            [0m [36mcompletion_tokens[0m=[35m94[0m [36mmodel[0m=[35mopenai/gpt-4o[0m [36mprompt_tokens[0m=[35m536[0m [36mtotal_tokens[0m=[35m630[0m
[2m2026-05-15 00:55:37[0m [[32m[1minfo     [0m] [1mreason_node_exit              [0m [36mstep[0m=[35m6[0m [36mterminated[0m=[35mFalse[0m
[2m2026-05-15 00:55:37[0m [[32m[1minfo     [0m] [1marbitrator_node_entry         [0m [36mstep[0m=[35m6[0m
[2m2026-05-15 00:55:37[0m [[32m[1minfo     [0m] [1mact_node_entry                [0m [36mstep[0m=[35m6[0m
[2m2026-05-15 00:55:37[0m [[32m[1minfo     [0m] [1marbitrator_node_entry         [0m [36mstep[0m=[35m6[0m
[2m2026-05-15 00:55:37[0m [[32m[1minfo     [0m] [1mreason_node_entry             [0m [36mstep[0m=[35m6[0m
[2m2026-05-15 00:55:37[0m [[32m[1mdebug    [0m] [1mllm_call_started              [0m [36mmessage_count[0m=[35m8[0m [36mmodel[0m=[35mopenai/gpt-4o[0m
[2m2026-05-15 00:55:38[0m [[32m[1mdebug    [0m] [1mllm_call_completed            [0m [36mcompletion_tokens[0m=[35m94[0m [36mmodel[0m=[35mopenai/gpt-4o[0m [36mprompt_tokens[0m=[35m634[0m [36mtotal_tokens[0m=[35m728[0m
